Gene/Group,Variant Name,Gene Source,NCBI Gene ID,Gene Full Name,Gene Aliases,Chromosome,Candidate Source,Normalization Applied,Validation Outcome,Dropped By Gate,PMID,DOI,Study Title,Authors,Publication Year,Journal Name,Author Affiliations,Citations,Citation Source,Citation Retrieved At,iCite Citations,Semantic Scholar Citations,Figure Count,Figure Analysis Enabled,Metadata Completeness,Metadata Warnings,Key Finding,Key Finding Citation,validation_confidence,validation_source,validation_suggestions,Key Finding_citation_valid,Key Finding_citation_confidence,Key Finding_citation_details,Key Finding Citation_citation_valid,Key Finding Citation_citation_confidence,Key Finding Citation_citation_details,context_flash_fits,context_pro_fits,context_original_tokens,context_modifications,context_truncation_applied
FOXM1,,llm,2305,forkhead box M1,"FKHL16, FOXM1A, FOXM1B",12,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"A included hyperactivation of transcriptional activity associated with cMYC and FOXM1 /proliferation. The critical retinoblastoma/RB1 pathway also showed mRNA-subtype specific alterations ( Figure 3C ). RB1 itself, by mRNA and protein ex...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
GADD45A,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"ne expression analysis demonstrated that individual markers of functional TP53 (GADD45A and CDKN1A), and TP53 activity 41 , 42 signatures, were highest in Luminal A ( Figure 3B ). These data suggest that the TP53 pathway remains largely...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
GATA3,,both,2625,,,,"deterministic_lexicon,llm_abstract,llm_figure,llm_text,pubtator",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"Somatic mutations in only three genes ( TP53 , PIK3CA and GATA3 ) occurred at > 10% incidence across all breast cancers; however, there were numerous subtype-associated and novel gene mutations including the enrichment of specific mutati...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
GRB7,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"GRB7) . Conversely, the Luminal-mRNA-subtype/HER2-positive tumors showed higher expression of the Luminal cluster of genes including GATA3 , BCL2 , and ESR1 . Further support for two types of clinically-defined HER2+ disease",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
HIF1A,,llm,,,,,llm_text,local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"PARADIGM also identified hyperactivated cMYC and HIF1alpha/ARNT network hubs as key regulatory features of Basal-like cancers. Even though chromosome 8q24 is amplified across all subtypes ( Supplemental Figure 9 ), high cMYC activation a...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
INPP4B,,llm,8821,inositol polyphosphate-4-phosphatase type II B,"inositol polyphosphate 4-phosphatase type II, inositol polyphosphate 4-phosphatase II; 4-phosphatase II, inositol polyphosphate-4-phosphatase, type II, 105kDa",4,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"uminal tumors, there was high protein expression of ER, PR, AR, BCL2, GATA3 and INPP4B, defining mostly Luminal A cancers and a second more heterogeneous protein subgroup composed of both Luminal A and Luminal B cancers. Two potentially...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
KIT,,llm,3815,"KIT proto-oncogene, receptor tyrosine kinase","C-Kit, CD117, MASTC",4,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"ets and amplified in some Basal-like cancers include FGFR1 , FGFR2 , IGFR1 , c- KIT, MET and PDGFRA . Lastly, the PARADIGM identification of high HIF1alpha/ARNT pathway activity suggest that these malignancies might be susceptible to ang...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
KMT2C,,llm,,,,,"llm_figure,llm_text",MLL3->KMT2C (local_alias),passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"mplicated in breast cancer ( PIK3CA , PTEN , AKT1 , TP53 , GATA3 , CDH1 , RB1 , MLL3 , MAP3K1 and CDKN1B ), a number of novel SMGs were identified including TBX3 , RUNX1 , CBFB, AFF2 , PIK3R1, PTPN22, PTPRD, NF1, SF3B1 , and CCND3. TBX3...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
KRAS,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"ified (but not typically mutated) in Basal-like cancers including PIK3CA (49%), KRAS (32%), BRAF (30%), and HER1/EGFR (23%). Other RTKs that are plausible drug targets and amplified in some Basal-like cancers include FGFR1 , FGFR2 , IGFR...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
MAP2K4,,llm,,,,,"deterministic_lexicon,llm_figure,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"ost frequent being PIK3CA (45%), followed by MAP3K1 , GATA3 , TP53 , CDH1 , and MAP2K4. 12% of Luminal A tumors contained likely inactivating mutations in MAP3K1 and MAP2K4 , which represent two contiguous steps in the p38/JNK1 stress ki...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
MAP3K1,,both,4214,,,,"deterministic_lexicon,llm_abstract,llm_figure,llm_text,pubtator",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"mutations including the enrichment of specific mutations in GATA3 , PIK3CA and MAP3K1 with the Luminal A subtype. We identified two novel protein expression-defined subgroups, possibly contributed by stromal/microenvironmental elements,...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
MDM2,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,", a number of other pathway-inactivating events occurred including ATM loss and MDM2 amplification ( Figure 3B and 4B ), both of which occurred more frequently within Luminal B cancers. Gene expression analysis demonstrated that individu...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
MET,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"nd amplified in some Basal-like cancers include FGFR1 , FGFR2 , IGFR1 , c- KIT, MET and PDGFRA . Lastly, the PARADIGM identification of high HIF1alpha/ARNT pathway activity suggest that these malignancies might be susceptible to angiogen...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
MYB,,llm,,,,,llm_text,local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"ature ( Supplemental Figure 5 ), which contains ESR1 , GATA3 , FOXA1 , XBP1 and cMYB ; the Luminal/ER-positive cluster also contained the largest number of SMGs. Most notably, GATA3 and FOXA1 were mutated in a mutually exclusive fashion,...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
NBN,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"variants, representing nine different genes ( ATM, BRCA1, BRCA2, BRIP1, CHEK2, NBN, PTEN, RAD51C, and TP53; Supplementary Table 3 ), supporting the hypothesis that ~10% of sporadic breast cancers may have a strong germline contribution....",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
NCOR1,,llm,9611,nuclear receptor corepressor 1,"N-CoR, N-CoR1, PPP1R109",17,llm_figure,local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,,,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
NF1,,llm,,,,,"deterministic_lexicon,llm_figure,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"Gs were identified including TBX3 , RUNX1 , CBFB, AFF2 , PIK3R1, PTPN22, PTPRD, NF1, SF3B1 , and CCND3. TBX3 , which is mutated in Ulnar-Mammary Syndrome and involved in mammary gland development 16 , harbored 13 mutations (8 frame-shift...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
PDGFRA,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"fied in some Basal-like cancers include FGFR1 , FGFR2 , IGFR1 , c- KIT, MET and PDGFRA . Lastly, the PARADIGM identification of high HIF1alpha/ARNT pathway activity suggest that these malignancies might be susceptible to angiogenesis inh...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
PIK3CA,E545K,both,5290,,,,"deterministic_lexicon,llm_abstract,llm_figure,llm_text,pubtator",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"Somatic mutations in only three genes ( TP53 , PIK3CA and GATA3 ) occurred at > 10% incidence across all breast cancers; however, there were numerous subtype-associated and novel gene mutations including the enrichment of specific mutati...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
PIK3R1,,llm,5295,phosphoinositide-3-kinase regulatory subunit 1,"AGM7, GRB1, IMD36",5,"deterministic_lexicon,llm_figure,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"), a number of novel SMGs were identified including TBX3 , RUNX1 , CBFB, AFF2 , PIK3R1, PTPN22, PTPRD, NF1, SF3B1 , and CCND3. TBX3 , which is mutated in Ulnar-Mammary Syndrome and involved in mammary gland development 16 , harbored 13 m...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
PTEN,,llm,,,,,"deterministic_lexicon,llm_figure,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"identifying nearly all genes previously implicated in breast cancer ( PIK3CA , PTEN , AKT1 , TP53 , GATA3 , CDH1 , RB1 , MLL3 , MAP3K1 and CDKN1B ), a number of novel SMGs were identified including TBX3 , RUNX1 , CBFB, AFF2 , PIK3R1, PTP...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
PTPN22,,llm,26191,protein tyrosine phosphatase non-receptor type 22,"LYP, LYP1, LYP2",1,"deterministic_lexicon,llm_figure,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"ber of novel SMGs were identified including TBX3 , RUNX1 , CBFB, AFF2 , PIK3R1, PTPN22, PTPRD, NF1, SF3B1 , and CCND3. TBX3 , which is mutated in Ulnar-Mammary Syndrome and involved in mammary gland development 16 , harbored 13 mutations...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
PTPRD,,llm,5789,protein tyrosine phosphatase receptor type D,"HPTP, HPTPD, HPTPDELTA",9,"deterministic_lexicon,llm_figure,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"ovel SMGs were identified including TBX3 , RUNX1 , CBFB, AFF2 , PIK3R1, PTPN22, PTPRD, NF1, SF3B1 , and CCND3. TBX3 , which is mutated in Ulnar-Mammary Syndrome and involved in mammary gland development 16 , harbored 13 mutations (8 fram...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
RAD51C,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"representing nine different genes ( ATM, BRCA1, BRCA2, BRIP1, CHEK2, NBN, PTEN, RAD51C, and TP53; Supplementary Table 3 ), supporting the hypothesis that ~10% of sporadic breast cancers may have a strong germline contribution. These data...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
RB1,,llm,,,,,"deterministic_lexicon,llm_figure,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"usly implicated in breast cancer ( PIK3CA , PTEN , AKT1 , TP53 , GATA3 , CDH1 , RB1 , MLL3 , MAP3K1 and CDKN1B ), a number of novel SMGs were identified including TBX3 , RUNX1 , CBFB, AFF2 , PIK3R1, PTPN22, PTPRD, NF1, SF3B1 , and CCND3....",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
RUNX1,,llm,861,RUNX family transcription factor 1,"AML1, AML1-EVI-1, AMLCR1",21,"deterministic_lexicon,llm_figure,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,", MAP3K1 and CDKN1B ), a number of novel SMGs were identified including TBX3 , RUNX1 , CBFB, AFF2 , PIK3R1, PTPN22, PTPRD, NF1, SF3B1 , and CCND3. TBX3 , which is mutated in Ulnar-Mammary Syndrome and involved in mammary gland developmen...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
SF3B1,,llm,,,,,"deterministic_lexicon,llm_figure,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"re identified including TBX3 , RUNX1 , CBFB, AFF2 , PIK3R1, PTPN22, PTPRD, NF1, SF3B1 , and CCND3. TBX3 , which is mutated in Ulnar-Mammary Syndrome and involved in mammary gland development 16 , harbored 13 mutations (8 frame-shift inde...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
TBX3,,llm,6926,T-box transcription factor 3,"TBX3-ISO, UMS, XHL",12,"deterministic_lexicon,llm_figure,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,", MLL3 , MAP3K1 and CDKN1B ), a number of novel SMGs were identified including TBX3 , RUNX1 , CBFB, AFF2 , PIK3R1, PTPN22, PTPRD, NF1, SF3B1 , and CCND3. TBX3 , which is mutated in Ulnar-Mammary Syndrome and involved in mammary gland dev...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
TBX4,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"Additionally, 2 mutations were found in TBX4 and 1 mutation in TBX5 , which are genes involved in Holt-Oram Syndrome 17 . Two other transcription factors, CTCF and FOXA1 , were at or near significance harboring 13 and 8 mutations, respec...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
TBX5,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"Additionally, 2 mutations were found in TBX4 and 1 mutation in TBX5 , which are genes involved in Holt-Oram Syndrome 17 . Two other transcription factors, CTCF and FOXA1 , were at or near significance harboring 13 and 8 mutations, respec...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
TP53,,both,7157,tumor protein p53,"BCC7, BMFS5, LFS1",17,"deterministic_lexicon,llm_abstract,llm_figure,llm_text,pubtator",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"Somatic mutations in only three genes ( TP53 , PIK3CA and GATA3 ) occurred at > 10% incidence across all breast cancers; however, there were numerous subtype-associated and novel gene mutations including the enrichment of specific mutati...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
XBP1,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"sion signature ( Supplemental Figure 5 ), which contains ESR1 , GATA3 , FOXA1 , XBP1 and cMYB ; the Luminal/ER-positive cluster also contained the largest number of SMGs. Most notably, GATA3 and FOXA1 were mutated in a mutually exclusive...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
