PMID,Gene/Group,Variant Name,Gene Source,NCBI Gene ID,Gene Full Name,Gene Aliases,Gene Biotype,Chromosome,Candidate Source,Normalization Applied,Validation Outcome,Dropped By Gate,DOI,Study Title,Authors,Publication Year,Journal Name,Author Affiliations,Citations,Citation Source,Citation Retrieved At,iCite Citations,Semantic Scholar Citations,Figure Count,Figure Analysis Enabled,Metadata Completeness,Metadata Warnings,Key Finding,Key Finding Citation,Variant,Variant Citation,context_truncated,validation_confidence,validation_source,validation_suggestions,Key Finding_citation_valid,Key Finding_citation_confidence,Key Finding_citation_details,Key Finding Citation_citation_valid,Key Finding Citation_citation_confidence,Key Finding Citation_citation_details,Variant_citation_valid,Variant_citation_confidence,Variant_citation_details,Variant Citation_citation_valid,Variant Citation_citation_confidence,Variant Citation_citation_details,context_flash_fits,context_pro_fits,context_original_tokens,context_modifications,context_truncation_applied,Confidence,Confidence Note
20129251,GAS1,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"arker NES , as well as Notch ( NOTCH3 , JAG1, LFNG ) and Sonic hedgehog ( SMO , GAS1, GLI2 ) signaling pathways were highly expressed in the Classical subtype ( Table S3A ). Mesenchymal Focal hemizygous deletions of a region at 17q11.2,...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,GLI2,,llm,2736,GLI family zinc finger 2,"CJS, HPE9, PHS2",gene with protein product,2,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"NES , as well as Notch ( NOTCH3 , JAG1, LFNG ) and Sonic hedgehog ( SMO , GAS1, GLI2 ) signaling pathways were highly expressed in the Classical subtype ( Table S3A ). Mesenchymal Focal hemizygous deletions of a region at 17q11.2, contai...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,IDH1,,both,3417,isocitrate dehydrogenase (NADP(+)) 1,"HEL-216, HEL-S-26, IDCD",gene with protein product,2,"deterministic_lexicon,llm_text,pubtator",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"Aberrations and gene expression of EGFR, NF1, and PDGFRA/IDH1 each define Classical, Mesenchymal, and Proneural, respectively. Gene signatures of normal brain cell types show a strong relation between subtypes and different neural lineag...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,JAG1,,llm,182,jagged canonical Notch ligand 1,"AGS, AGS1, AHD",gene with protein product,20,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"Neural precursor and stem cell marker NES , as well as Notch ( NOTCH3 , JAG1, LFNG ) and Sonic hedgehog ( SMO , GAS1, GLI2 ) signaling pathways were highly expressed in the Classical subtype ( Table S3A ). Mesenchymal Focal hemizygous de...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,LFNG,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"Neural precursor and stem cell marker NES , as well as Notch ( NOTCH3 , JAG1, LFNG ) and Sonic hedgehog ( SMO , GAS1, GLI2 ) signaling pathways were highly expressed in the Classical subtype ( Table S3A ). Mesenchymal Focal hemizygous de...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,MERTK,,llm,10461,"MER proto-oncogene, tyrosine kinase","MER, RP38, Tyro12",gene with protein product,2,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"e combination of higher activity of mesenchymal and astrocytic markers ( CD44 , MERTK ) is reminiscent of a epithelial-to-mesenchymal transition that has been linked to dedifferentiated and transdifferentiated tumors ( Thiery, 2002 ). Ge...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,MET,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"enchymal markers previously described such as CHI3L1 (also known as YKL40 ) and MET ( Phillips et al., 2006 ). The combination of higher activity of mesenchymal and astrocytic markers ( CD44 , MERTK ) is reminiscent of a epithelial-to-me...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,MGMT,,llm,4255,O-6-methylguanine-DNA methyltransferase,"methylated-DNA--protein-cysteine methyltransferase, 6-O-methylguanine-DNA methyltransferase, O-6-methylguanine-DNA-alkyltransferase",gene with protein product,10,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"An emerging prognostic factor is the methylation status of the MGMT promoter ( Hegi et al., 2005 ). The TCGA GBM study (2008) suggested that MGMT methylation shifts the GBM mutation spectrum in context of alkylating treatment, a finding...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,NEFL,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"al The Neural subtype was typified by the expression of neuron markers such as NEFL, GABRA1, SYT1 and SLC12A5 . GO categories associated with the Neural subtype included neuron projection and axon and synaptic transmission ( Table S3D )....",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,NES,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"Neural precursor and stem cell marker NES , as well as Notch ( NOTCH3 , JAG1, LFNG ) and Sonic hedgehog ( SMO , GAS1, GLI2 ) signaling pathways were highly expressed in the Classical subtype ( Table S3A ). Mesenchymal Focal hemizygous de...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,NF1,,both,4763,neurofibromin 1,"NFNS, VRNF, WSS",gene with protein product,17,"deterministic_lexicon,llm_text,pubtator",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"Aberrations and gene expression of EGFR, NF1, and PDGFRA/IDH1 each define Classical, Mesenchymal, and Proneural, respectively. Gene signatures of normal brain cell types show a strong relation between subtypes and different neural lineag...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,NKX2-2,,llm,4821,NK2 homeobox 2,"NKX2.2, NKX2B, homeobox protein Nkx-2.2",gene with protein product,20,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"p showed high expression of oligodendrocytic development genes such as PDGFRA , NKX2-2 and OLIG2 ( Noble et al., 2004 ), underlining its status as atypical GBM subtype. High expression of OLIG2 has shown to be able to downregulate the tu...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,NOTCH3,,llm,4854,notch receptor 3,"CADASIL, CADASIL1, CARASIL1",gene with protein product,19,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"Neural precursor and stem cell marker NES , as well as Notch ( NOTCH3 , JAG1, LFNG ) and Sonic hedgehog ( SMO , GAS1, GLI2 ) signaling pathways were highly expressed in the Classical subtype ( Table S3A ). Mesenchymal Focal hemizygous de...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,OLIG2,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"gh expression of oligodendrocytic development genes such as PDGFRA , NKX2-2 and OLIG2 ( Noble et al., 2004 ), underlining its status as atypical GBM subtype. High expression of OLIG2 has shown to be able to downregulate the tumor suppres...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
