PMID,Gene/Group,Variant Name,Gene Source,NCBI Gene ID,Gene Full Name,Gene Aliases,Gene Biotype,Chromosome,Candidate Source,Normalization Applied,Validation Outcome,Dropped By Gate,DOI,Study Title,Authors,Publication Year,Journal Name,Author Affiliations,Citations,Citation Source,Citation Retrieved At,iCite Citations,Semantic Scholar Citations,Figure Count,Figure Analysis Enabled,Metadata Completeness,Metadata Warnings,Key Finding,Key Finding Citation,Variant,Variant Citation,context_truncated,validation_confidence,validation_source,validation_suggestions,Key Finding_citation_valid,Key Finding_citation_confidence,Key Finding_citation_details,Key Finding Citation_citation_valid,Key Finding Citation_citation_confidence,Key Finding Citation_citation_details,Variant_citation_valid,Variant_citation_confidence,Variant_citation_details,Variant Citation_citation_valid,Variant Citation_citation_confidence,Variant Citation_citation_details,context_flash_fits,context_pro_fits,context_original_tokens,context_modifications,context_truncation_applied,Confidence,Confidence Note
20129251,PDGFRA,,both,5156,,,gene with protein product,,"deterministic_lexicon,llm_text,pubtator",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"Aberrations and gene expression of EGFR, NF1, and PDGFRA/IDH1 each define Classical, Mesenchymal, and Proneural, respectively. Gene signatures of normal brain cell types show a strong relation between subtypes and different neural lineag...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,PIK3CA,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,Ten of sixteen PIK3CA / PIK3R1 mutations identified were found in the Proneural subtype and were mostly observed in samples with no PDGFRA abnormalities. The Proneural signature further contained several proneural development genes such...,Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,PIK3R1,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"P53 and RB1 mutations and identifying GBM-associated mutations in genes such as PIK3R1, NF1 and ERBB2 . Projecting copy number and mutation data on the TP53, RB and receptor tyrosine kinase pathways showed that the majority of GBM tumors...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,PTEN,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"Six of seven co-mutations of NF1 and PTEN , both intersecting with the AKT pathway, were observed in the Mesenchymal subtype ( Table S4 ). The Mesenchymal subtype displayed expression of mesenchymal markers previously described such as C...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,PTPRC,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"Additionally, well described microglia markers such as CD68 , PTPRC and TNF are highly expressed in the Mesenchymal class and the set of murine astroglial samples. Subtypes and Clinical Correlations We analyzed the associations between t...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,RB1,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"escribe the mutational spectrum of GBM, confirming previously reported TP53 and RB1 mutations and identifying GBM-associated mutations in genes such as PIK3R1, NF1 and ERBB2 . Projecting copy number and mutation data on the TP53, RB and...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,RELB,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"umor necrosis factor super family pathway and NF-kappaB pathway such as TRADD , RELB , TNFRSF1A are highly expressed in this subtype, potentially as a consequence of higher overall necrosis and associated inflammatory infiltrates in the...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,S100A1,,llm,,,,gene with protein product,,llm_text,local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"system, the Mesenchymal class expresses Schwann cell markers such as the family S100A as well as microglial markers. The higher percentage necrosis and associated inflammation present in these samples is potentially linked to the mesench...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,SLC12A5,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"was typified by the expression of neuron markers such as NEFL, GABRA1, SYT1 and SLC12A5 . GO categories associated with the Neural subtype included neuron projection and axon and synaptic transmission ( Table S3D ). The two normal brain...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,SMO,,llm,6608,"smoothened, frizzled class receptor","CRJS, FZD11, Gx",gene with protein product,7,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"cell marker NES , as well as Notch ( NOTCH3 , JAG1, LFNG ) and Sonic hedgehog ( SMO , GAS1, GLI2 ) signaling pathways were highly expressed in the Classical subtype ( Table S3A ). Mesenchymal Focal hemizygous deletions of a region at 17q...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,SYT1,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"subtype was typified by the expression of neuron markers such as NEFL, GABRA1, SYT1 and SLC12A5 . GO categories associated with the Neural subtype included neuron projection and axon and synaptic transmission ( Table S3D ). The two norma...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,TCF4,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"proneural development genes such as SOX genes as well as DCX, DLL3, ASCL1 , and TCF4 ( Phillips et al., 2006 ). Gene ontology (GO) categories identified for the Proneural subtype involved developmental processes and a previously-identifi...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,TNF,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"Additionally, well described microglia markers such as CD68 , PTPRC and TNF are highly expressed in the Mesenchymal class and the set of murine astroglial samples. Subtypes and Clinical Correlations We analyzed the associations between t...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,TNFRSF1A,,llm,7132,TNF receptor superfamily member 1A,"CD120a, FPF, TBP1",gene with protein product,12,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"crosis factor super family pathway and NF-kappaB pathway such as TRADD , RELB , TNFRSF1A are highly expressed in this subtype, potentially as a consequence of higher overall necrosis and associated inflammatory infiltrates in the Mesench...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,TP53,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"used to describe the mutational spectrum of GBM, confirming previously reported TP53 and RB1 mutations and identifying GBM-associated mutations in genes such as PIK3R1, NF1 and ERBB2 . Projecting copy number and mutation data on the TP53...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
20129251,TRADD,,llm,,,,gene with protein product,,"deterministic_lexicon,llm_text",local_symbol,passed,False,10.1016/j.ccr.2009.12.020,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1.","Verhaak RG, Hoadley KA, Purdom E, Wang V, Qi Y, Wilkerson MD, Miller CR, Ding L, Golub T, Mesirov JP, Alexe G, Lawrence M, O'Kelly M, Tamayo P, Weir BA, Gabriel S, Winckler W, Gupta S, Jakkula L, Feiler HS, Hodgson JG, James CD, Sarkaria JN, Brennan C, Kahn A, Spellman PT, Wilson RK, Speed TP, Gray JW, Meyerson M, Getz G, Perou CM, Hayes DN",2010,Cancer cell,"The Eli and Edythe L. Broad Institute of Massachusetts Institute of Technology and Harvard University, Cambridge, MA 02142, USA.",5711,icite,2026-03-02T23:25:30.221722Z,5711,,0,False,1.0,,"in the tumor necrosis factor super family pathway and NF-kappaB pathway such as TRADD , RELB , TNFRSF1A are highly expressed in this subtype, potentially as a consequence of higher overall necrosis and associated inflammatory infiltrates...",Auto snippet from paper text,,,False,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,False,0.0,No citation provided,True,True,10068,No modifications needed,False,REVIEW,Citation text not found in paper
